job_listing_no,job_type,page,salary_info,technical_skills,travel_info
6951,Contract W2,140,,Drivetrain Controls Engineer,"Telecommuting not available
Travel not required"
6952,Full Time,140,Depends On Experience,6+ years of database management and analysis experience  5+ years of data requirements analysis and database design experience,"Telecommuting not available
Travel not required"
6953,"Contract Corp-To-Corp, Contract Independent, Contract W2",140,market,Adobe analytics and data analysis;  A/B and Multivariate tests,"Telecommuting not available
Travel not required"
6954,"Full Time, Full-time, Employee",140,"$150,000 - $250,000","Team Lead/Management, Machine Learning, Spark/Hadoop/ MapReduce, C/C++/Java/Python/Scala/C#, Agile, OO modeling, Web Services, Data Mining - Team Lead/Management, Machine Learning, Spark/Hadoop/ MapReduce, C/C++/Java/Python/Scala/C#, Agile, OO modeling, Web Services, Data Mining","Telecommuting not available
Travel not required"
6955,"Full Time, Full Time",140,,"CCIE, CCNA, CCNP, CISSP, Cisco, Foundation, HTTP, ISP, Manager, Management, Networking, Protocols, Routers, Security, Switches, VMware, VPN","Telecommuting not available
Travel required to 30%."
6956,"Contract Independent, Contract W2, Up to 3 months",140,Market,"Hardware Technician Job in Livingston, NJ","Telecommuting not available
Travel not required"
6957,"Full Time, C2H W2, 6mo RTH",140,Depends On Experience,"Business Analyst Level III, Business Side, Business Test Case Planning, Business Perspective, Use Cases, FRD, BRD, Data Analysis, Gap Analysis, Billing, Waterfall","Telecommuting not available
Travel not required"
6958,"Contract W2, C2H W2",140,Negotiable,"Data Warehouse, Developer, SQL, SQL Server","Telecommuting not available
Travel not required"
6959,"Contract Corp-To-Corp, Contract Independent, Contract W2, Part Time, Long Term Contract",140,Negotiable,"ArcGIS developer, GIS Data Management, ArcGIS, Map3d , python scripting, He should be very good in Development,","Telecommuting not available
Travel not required"
6960,"Full Time, Contract Corp-To-Corp, Contract Independent, Contract W2, C2H Corp-To-Corp, C2H Independent, Part Time",140,Depends On Experience,ETL Testing.,"Telecommuting not available
Travel not required"
6961,Full Time,140,"160,000-200,000","AWS, S3, Kinesis, Data Pipeline, Redshift, MySQL, PostGreSQL, NoSQL, Kafka, Spark, Hive, MongoDB, Splunk, Columnar, Database Administrator, Cassandra, Hbase, Mongo, Scala, Python, Java, Scala, Groovy,","Telecommuting not available
Travel not required"
6962,"Full Time, Contract Corp-To-Corp, Contract Independent, 4-6",140,Depends On Experience,"case management system, data collection/reporting, testing the current case management system.","Telecommuting not available
Travel not required"
6963,"Full Time, Full-time, Employee",140,Unspecified,"networking sales, Cisco Hardware Sales, Cisco Services Sales, Data Center Solutions Sales, Consultative Selling, VAR or OEM Sales, Unified Communication Sales, Selling Cisco Port. of Solutions - networking sales, Cisco Hardware Sales, Cisco Services Sales, Data Center Solutions Sales, Consultative Selling, VAR or OEM Sales, Unified Communication Sales, Selling Cisco Port. of Solutions","Telecommuting not available
Travel not required"
6964,"C2H Independent, C2H W2",140,Depends On Experience,"Ajax, Architecture, CSS, Data Architecture, Database, Developer, HTML, Java, JavaScript, jQuery, MySQL, mysql, PHP, SQL","Telecommuting not available
Travel not required"
6965,"Contract W2, C2H Corp-To-Corp, C2H Independent, C2H W2",140,Depends On Experience,"ASP.NET, C#, ASP.NET MVC, SQL Server, SSIS, SSRS, Java Script, JQuery, Azure","Telecommuting not available
Travel not required"
6966,Full Time,140,35000-42000,"Entry Level IT Network Technician, Support, Data/Voice Communications, Multiplexers, Cisco, Juniper, Transmission Media","Telecommuting not available
Travel not required"
6967,"Full Time, Mid-Career",140,Competitive,Software Development,"Telecommuting not available
Travel not required"
6968,"Full Time, Contract W2, Long Term",140,Market,Java J2EE Core java  APIGEE APIs,"Telecommuting not available
Travel not required"
6969,Full Time,140,Market,"Enterprise Software Sales, Data Analytics Business Development, Data Analytics Sales, Data Analytics Software","Telecommuting available
Travel required to 25%."
6970,"Full Time, Full Time",140,,"Analysis, Analyst, Architecture, Automated, Data Analysis, Database, Developer, Development, Iterative, JavaScript, Manager, Management, Metrics, Middleware, PC, Programming, Project, Project Manager, Security, Technical Writer, UPS, Writer","Telecommuting not available
Travel not required"
6971,Full Time,140,Depends On Experience,"Financial Industry, Data Warehouse, C#, .Net, Markit EDM","Telecommuting not available
Travel not required"
6972,"C2H Corp-To-Corp, C2H Independent, 6 mos Cont to hire",140,market,CISCO NETWORK ENGINEER CCNP,"Telecommuting not available
Travel not required"
6973,Full Time,140,Negotiable,"Oracle, migration, applications, data architecture","Telecommuting not available
Travel not required"
6974,Full Time,140,,"Analysis, Data Collection, Developer, Development, Matlab, Modeling, Programming, Python, Research, Scientific, Testing","Telecommuting not available
Travel not required"
6975,Full Time,140,Negotiable,"PostgreSQL, OLTP, Data Warehouse, data stores, ERwin, Data Models, SQL scripts, Data analysis","Telecommuting not available
Travel not required"
6976,"Contract Corp-To-Corp, Contract Independent, Contract W2, 12 Months+",140,Depends On Experience,"Cloud and SaaS, SQL queries,RDBMS, data warehousing, data modeling, business intelligence, MS SQL, MySQL, Visual Basic, Microsoft Access, .Net, ASP, VBScript, Javascript","Telecommuting not available
Travel not required"
6977,"Contract W2, 12+ Months",140,Negotiable,"MDM control framework,MDM, data quality, data lineage, metadata, and experience with data modeling and data analysis","Telecommuting not available
Travel not required"
6978,Full Time,140,Depends On Experience,"hl7, sunrise clinical manager, emr","Telecommuting not available
Travel not required"
6979,"Full Time, Contract Corp-To-Corp, Contract Independent, Contract W2, 12+ Months",140,Depends On Experience,"Visual Basic, MS Windows, iFIX/SCADA, VB.Net, MS Word, Excel Access, or equivalent","Telecommuting not available
Travel not required"
6980,"C2H Independent, C2H W2, Full Time",140,$57.00 to $66.00 per hour,"Agile, Data Modeling, Development, J2EE, Java, jQuery, Modeling, MySQL, mysql, Object Oriented Programming, Programming, Software Engineer, SQL, SQL Server","Telecommuting not available
Travel not required"
6981,Full Time,140,,"Agile, Analysis, Architecture, Automated, CASE, Consulting, Database, Data Modeling, Development, IBM, Java, Management, Modeling, Project, Rational, Security, SOAP, Specification, UML, XML","Telecommuting not available
Travel not required"
6982,"Full Time, Contract Independent, Contract W2, C2H Independent, C2H W2, Long Term",140,Depends On Experience,"java, spring, hibernate, RESTful web services, Algorithms and Data structures.","Telecommuting not available
Travel not required"
6983,Full Time,140,Competitive,data analytics actuarial modeling cyber underwriting,"Telecommuting not available
Travel not required"
6984,,140,Competitive,,"Telecommuting not available
Travel not required"
6985,Full Time,140,105000,"Cisco, VMWare, VPN, VoIP, Infrastructure protocol","Telecommuting not available
Travel required to 10%."
6986,Full Time,140,Depends On Experience,"J2EE ood javascript, html, css java","Telecommuting not available
Travel not required"
6987,"Contract Corp-To-Corp, Contract Independent, Contract W2",140,Competitive,Operations and Maintenance Reports Developer,"Telecommuting not available
Travel not required"
6988,"Contract Corp-To-Corp, Contract Independent, Contract W2, 6+ months",140,Negotiable,"Data Sets, Teradata, Hadoop, Qlik, Tableau, Cagnos, SAS, Python","Telecommuting not available
Travel not required"
6989,Contract W2,140,Negotiable,"Report development , Query writing","Telecommuting not available
Travel not required"
6990,Full Time,140,"55,000-65,000","data analysis, software implementation, membership systems, data management, Excel, Access, SQL and Office, accounting principles","Telecommuting not available
Travel not required"
6991,Contract W2,140,$75-80K DOE,"Linux RHEL, JBOSS, Oracle","Telecommuting not available
Travel not required"
6992,"Full Time, Full-time, Employee",140,"$90,000 - $150,000","Ruby on Rails, JavaScript, Big Data, Node.JS, HTML5, Hadoop, CSS, PostgreSQL, MongoDB, elasticsearch - Ruby on Rails, JavaScript, Big Data, Node.JS, HTML5, Hadoop, CSS, PostgreSQL, MongoDB, elasticsearch","Telecommuting not available
Travel not required"
6993,Full Time,140,Market,"Financial analysis, reporting","Telecommuting not available
Travel not required"
6994,"Full Time, Full-time, Employee",140,"$60,000 - $90,000","ASP.NET, C#, SQL, WCF, JavaScript - ASP.NET, C#, SQL, WCF, JavaScript","Telecommuting not available
Travel not required"
6995,Full Time,140,Market,"Monitoring tools, Web Services, Database Scripts/Logs, Debugging, .Net, IIS, ASP.Net, MSSQL","Telecommuting not available
Travel not required"
6996,"C2H Independent, C2H W2",140,Depends On Experience,".Net, Analyst, Business Requirements, CASE, Database, Data Warehouse, Development, Management, Project, Quality Assurance, Specification, SQL, Testing, Use Case","Telecommuting not available
Travel not required"
6997,"Full Time, Permanent Full Time",140,,"Analysis, Analyst, Automated, Business Intelligence, CGI, Customer Service, Data Analysis, Development, Foundation, Management, Metrics, Modeling, Project, SAP, Security, SQL, SQL Server, Validation","Telecommuting not available
Travel not required"
6998,"Full Time, Full Time",140,Depends On Experience,"Analysis, Analyst, Change Management, Data Analysis, Manager, Management, Microsoft Project, Modeling, Project, Project Management","Telecommuting not available
Travel not required"
6999,Full Time,140,Based on Experience,"Math, Core Java, Spark, Spring, Maven, Analytics, Risk Calculation, Engine","Telecommuting not available
Travel not required"
7000,"Full Time, C2H W2, 12 Month Contract",140,Depends On Experience,"Senior Hadoop DWH/ ETL Developer,  Horton works, Hadoop, Sqoop, Flume, PIG, Hive, MapR, ETL, SQL, DB2, Oracle","Telecommuting not available
Travel not required"
